Year,Year Code,County,County.Code,Deaths,Population,Crude Rate
2009,2009,Alexander  ,37003,334,37053,901.4
2009,2009,Alleghany  ,37005,118,11125,1060.7
2009,2009,Anson  ,37007,266,26917,988.2
2009,2009,Ashe  ,37009,318,27144,1171.5
2009,2009,Avery  ,37011,193,17925,1076.7
2009,2009,Beaufort  ,37013,551,47485,1160.4
2009,2009,Bertie  ,37015,252,21216,1187.8
2009,2009,Bladen  ,37017,397,34852,1139.1
2009,2009,Brunswick  ,37019,1074,105777,1015.3
2009,2009,Buncombe  ,37021,2299,236349,972.7
2009,2009,Burke  ,37023,899,91178,986
2009,2009,Cabarrus  ,37025,1331,175993,756.3
2009,2009,Caldwell  ,37027,843,82798,1018.1
2009,2009,Camden  ,37029,52,9899,525.3
2009,2009,Carteret  ,37031,736,65670,1120.8
2009,2009,Caswell  ,37033,222,23725,935.7
2009,2009,Catawba  ,37035,1480,154610,957.2
2009,2009,Chatham  ,37037,568,62693,906
2009,2009,Cherokee  ,37039,315,27378,1150.6
2009,2009,Chowan  ,37041,171,14915,1146.5
2009,2009,Clay  ,37043,141,10540,1337.8
2009,2009,Cleveland  ,37045,1098,98211,1118
2009,2009,Columbus  ,37047,644,58163,1107.2
2009,2009,Craven  ,37049,891,101923,874.2
2009,2009,Cumberland  ,37051,2144,317252,675.8
2009,2009,Currituck  ,37053,191,23335,818.5
2009,2009,Dare  ,37055,273,33679,810.6
2009,2009,Davidson  ,37057,1518,162406,934.7
2009,2009,Davie  ,37059,335,41035,816.4
2009,2009,Duplin  ,37061,492,57434,856.6
2009,2009,Durham  ,37063,1691,265356,637.3
2009,2009,Edgecombe  ,37065,572,56237,1017.1
2009,2009,Forsyth  ,37067,2829,348532,811.7
2009,2009,Franklin  ,37069,470,59959,783.9
2009,2009,Gaston  ,37071,2033,205884,987.4
2009,2009,Gates  ,37073,124,12138,1021.6
2009,2009,Graham  ,37075,96,8749,1097.3
2009,2009,Granville  ,37077,492,59411,828.1
2009,2009,Greene  ,37079,199,21253,936.3
2009,2009,Guilford  ,37081,3821,484180,789.2
2009,2009,Halifax  ,37083,668,55033,1213.8
2009,2009,Harnett  ,37085,849,111866,758.9
2009,2009,Haywood  ,37087,681,59152,1151.3
2009,2009,Henderson  ,37089,1243,105813,1174.7
2009,2009,Hertford  ,37091,261,24580,1061.8
2009,2009,Hoke  ,37093,248,45406,546.2
2009,2009,Hyde  ,37095,63,5774,1091.1
2009,2009,Iredell  ,37097,1328,158387,838.5
2009,2009,Jackson  ,37099,291,39856,730.1
2009,2009,Johnston  ,37101,1166,166478,700.4
2009,2009,Jones  ,37103,103,10143,1015.5
2009,2009,Lee  ,37105,490,57359,854.3
2009,2009,Lenoir  ,37107,723,59421,1216.7
2009,2009,Lincoln  ,37109,691,77573,890.8
2009,2009,McDowell  ,37111,458,44865,1020.8
2009,2009,Macon  ,37113,370,33820,1094
2009,2009,Madison  ,37115,204,20700,985.5
2009,2009,Martin  ,37117,298,24408,1220.9
2009,2009,Mecklenburg  ,37119,5077,908704,558.7
2009,2009,Mitchell  ,37121,211,15671,1346.4
2009,2009,Montgomery  ,37123,248,27710,895
2009,2009,Moore  ,37125,1035,87244,1186.3
2009,2009,Nash  ,37127,916,95492,959.2
2009,2009,New Hanover  ,37129,1583,200178,790.8
2009,2009,Northampton  ,37131,265,22102,1199
2009,2009,Onslow  ,37133,847,173064,489.4
2009,2009,Orange  ,37135,672,132369,507.7
2009,2009,Pamlico  ,37137,140,13136,1065.8
2009,2009,Pasquotank  ,37139,356,40541,878.1
2009,2009,Pender  ,37141,446,51636,863.7
2009,2009,Perquimans  ,37143,134,13273,1009.6
2009,2009,Person  ,37145,398,39335,1011.8
2009,2009,Pitt  ,37147,1136,165581,686.1
2009,2009,Polk  ,37149,287,20531,1397.9
2009,2009,Randolph  ,37151,1341,141175,949.9
2009,2009,Richmond  ,37153,522,46537,1121.7
2009,2009,Robeson  ,37155,1148,132984,863.3
2009,2009,Rockingham  ,37157,1049,93547,1121.4
2009,2009,Rowan  ,37159,1410,138562,1017.6
2009,2009,Rutherford  ,37161,771,67561,1141.2
2009,2009,Sampson  ,37163,592,63127,937.8
2009,2009,Scotland  ,37165,373,36313,1027.2
2009,2009,Stanly  ,37167,628,60496,1038.1
2009,2009,Stokes  ,37169,471,47422,993.2
2009,2009,Surry  ,37171,811,73505,1103.3
2009,2009,Swain  ,37173,185,13933,1327.8
2009,2009,Transylvania  ,37175,344,32852,1047.1
2009,2009,Tyrrell  ,37177,56,4358,1285
2009,2009,Union  ,37179,1066,198533,536.9
2009,2009,Vance  ,37181,448,45223,990.6
2009,2009,Wake  ,37183,4159,883624,470.7
2009,2009,Warren  ,37185,238,20959,1135.6
2009,2009,Washington  ,37187,151,13252,1139.5
2009,2009,Watauga  ,37189,331,50706,652.8
2009,2009,Wayne  ,37191,1170,121217,965.2
2009,2009,Wilkes  ,37193,712,69258,1028
2009,2009,Wilson  ,37195,789,80664,978.1
2009,2009,Yadkin  ,37197,382,38293,997.6
2009,2009,Yancey  ,37199,197,17931,1098.7
2010,2010,Alamance  ,37001,1405,151131,929.7
2010,2010,Alexander  ,37003,338,37198,908.7
2010,2010,Alleghany  ,37005,131,11155,1174.4
2010,2010,Anson  ,37007,296,26948,1098.4
2010,2010,Ashe  ,37009,315,27281,1154.6
2010,2010,Avery  ,37011,195,17797,1095.7
2010,2010,Beaufort  ,37013,563,47759,1178.8
2010,2010,Bertie  ,37015,249,21282,1170
2010,2010,Bladen  ,37017,367,35190,1042.9
2010,2010,Brunswick  ,37019,1067,107431,993.2
2010,2010,Buncombe  ,37021,2321,238318,973.9
2010,2010,Burke  ,37023,1015,90912,1116.5
2010,2010,Cabarrus  ,37025,1385,178011,778
2010,2010,Caldwell  ,37027,935,83029,1126.1
2010,2010,Camden  ,37029,77,9980,771.5
2010,2010,Carteret  ,37031,726,66469,1092.2
2010,2010,Caswell  ,37033,254,23719,1070.9
2010,2010,Catawba  ,37035,1563,154358,1012.6
2010,2010,Chatham  ,37037,588,63505,925.9
2010,2010,Cherokee  ,37039,330,27444,1202.4
2010,2010,Chowan  ,37041,189,14793,1277.6
2010,2010,Clay  ,37043,138,10587,1303.5
2010,2010,Cleveland  ,37045,1077,98078,1098.1
2010,2010,Columbus  ,37047,698,58098,1201.4
2010,2010,Craven  ,37049,961,103505,928.5
2010,2010,Cumberland  ,37051,2286,319431,715.6
2010,2010,Currituck  ,37053,191,23547,811.1
2010,2010,Dare  ,37055,294,33920,866.7
2010,2010,Davidson  ,37057,1553,162878,953.5
2010,2010,Davie  ,37059,390,41240,945.7
2010,2010,Duplin  ,37061,515,58505,880.3
2010,2010,Durham  ,37063,1796,267587,671.2
2010,2010,Edgecombe  ,37065,573,56552,1013.2
2010,2010,Forsyth  ,37067,2857,350670,814.7
2010,2010,Franklin  ,37069,456,60619,752.2
2010,2010,Gaston  ,37071,2077,206086,1007.8
2010,2010,Gates  ,37073,129,12197,1057.6
2010,2010,Graham  ,37075,97,8861,1094.7
2010,2010,Granville  ,37077,458,59916,764.4
2010,2010,Greene  ,37079,169,21362,791.1
2010,2010,Guilford  ,37081,3709,488406,759.4
2010,2010,Halifax  ,37083,620,54691,1133.6
2010,2010,Harnett  ,37085,827,114678,721.1
2010,2010,Haywood  ,37087,667,59036,1129.8
2010,2010,Henderson  ,37089,1243,106740,1164.5
2010,2010,Hertford  ,37091,234,24669,948.6
2010,2010,Hoke  ,37093,249,46952,530.3
2010,2010,Hyde  ,37095,54,5810,929.4
2010,2010,Iredell  ,37097,1345,159437,843.6
2010,2010,Jackson  ,37099,352,40271,874.1
2010,2010,Johnston  ,37101,1185,168878,701.7
2010,2010,Jones  ,37103,148,10153,1457.7
2010,2010,Lee  ,37105,536,57866,926.3
2010,2010,Lenoir  ,37107,706,59495,1186.7
2010,2010,Lincoln  ,37109,672,78265,858.6
2010,2010,McDowell  ,37111,415,44996,922.3
2010,2010,Macon  ,37113,418,33922,1232.2
2010,2010,Madison  ,37115,211,20764,1016.2
2010,2010,Martin  ,37117,310,24505,1265
2010,2010,Mecklenburg  ,37119,5079,919628,552.3
2010,2010,Mitchell  ,37121,212,15579,1360.8
2010,2010,Montgomery  ,37123,267,27798,960.5
2010,2010,Moore  ,37125,1012,88247,1146.8
2010,2010,Nash  ,37127,948,95840,989.1
2010,2010,New Hanover  ,37129,1573,202667,776.2
2010,2010,Northampton  ,37131,249,22099,1126.7
2010,2010,Onslow  ,37133,858,177772,482.6
2010,2010,Orange  ,37135,774,133801,578.5
2010,2010,Pamlico  ,37137,147,13144,1118.4
2010,2010,Pasquotank  ,37139,390,40661,959.2
2010,2010,Pender  ,37141,450,52217,861.8
2010,2010,Perquimans  ,37143,138,13453,1025.8
2010,2010,Person  ,37145,421,39464,1066.8
2010,2010,Pitt  ,37147,1097,168148,652.4
2010,2010,Polk  ,37149,303,20510,1477.3
2010,2010,Randolph  ,37151,1327,141752,936.1
2010,2010,Richmond  ,37153,550,46639,1179.3
2010,2010,Robeson  ,37155,1175,134168,875.8
2010,2010,Rockingham  ,37157,1024,93643,1093.5
2010,2010,Rowan  ,37159,1464,138428,1057.6
2010,2010,Rutherford  ,37161,821,67810,1210.7
2010,2010,Sampson  ,37163,643,63431,1013.7
2010,2010,Scotland  ,37165,367,36157,1015
2010,2010,Stanly  ,37167,658,60585,1086.1
2010,2010,Stokes  ,37169,494,47401,1042.2
2010,2010,Surry  ,37171,848,73673,1151
2010,2010,Swain  ,37173,186,13981,1330.4
2010,2010,Transylvania  ,37175,407,33090,1230
2010,2010,Tyrrell  ,37177,62,4407,1406.9
2010,2010,Union  ,37179,1218,201292,605.1
2010,2010,Vance  ,37181,436,45422,959.9
2010,2010,Wake  ,37183,4286,900993,475.7
2010,2010,Warren  ,37185,224,20972,1068.1
2010,2010,Washington  ,37187,161,13228,1217.1
2010,2010,Watauga  ,37189,322,51079,630.4
2010,2010,Wayne  ,37191,1109,122623,904.4
2010,2010,Wilkes  ,37193,721,69340,1039.8
2010,2010,Wilson  ,37195,791,81234,973.7
2010,2010,Yadkin  ,37197,410,38406,1067.5
2010,2010,Yancey  ,37199,226,17818,1268.4
2011,2011,Alamance  ,37001,1453,153291,947.9
2011,2011,Alexander  ,37003,362,37087,976.1
2011,2011,Alleghany  ,37005,139,11052,1257.7
2011,2011,Anson  ,37007,261,26609,980.9
2011,2011,Ashe  ,37009,334,27143,1230.5
2011,2011,Avery  ,37011,206,17572,1172.3
2011,2011,Beaufort  ,37013,523,47691,1096.6
2011,2011,Bertie  ,37015,257,20874,1231.2
2011,2011,Bladen  ,37017,367,34928,1050.7
2011,2011,Brunswick  ,37019,1136,110097,1031.8
2011,2011,Buncombe  ,37021,2288,241419,947.7
2011,2011,Burke  ,37023,990,90904,1089.1
2011,2011,Cabarrus  ,37025,1384,181468,762.7
2011,2011,Caldwell  ,37027,866,82395,1051
2011,2011,Camden  ,37029,69,10014,689
2011,2011,Carteret  ,37031,739,67373,1096.9
2011,2011,Caswell  ,37033,270,23403,1153.7
2011,2011,Catawba  ,37035,1484,154181,962.5
2011,2011,Chatham  ,37037,621,64195,967.4
2011,2011,Cherokee  ,37039,361,27194,1327.5
2011,2011,Chowan  ,37041,174,14853,1171.5
2011,2011,Clay  ,37043,121,10563,1145.5
2011,2011,Cleveland  ,37045,1069,97489,1096.5
2011,2011,Columbus  ,37047,622,57712,1077.8
2011,2011,Craven  ,37049,980,104786,935.2
2011,2011,Cumberland  ,37051,2284,324885,703
2011,2011,Currituck  ,37053,234,23955,976.8
2011,2011,Dare  ,37055,295,34307,859.9
2011,2011,Davidson  ,37057,1625,162697,998.8
2011,2011,Davie  ,37059,391,41552,941
2011,2011,Duplin  ,37061,485,59542,814.6
2011,2011,Durham  ,37063,1718,273392,628.4
2011,2011,Edgecombe  ,37065,584,56041,1042.1
2011,2011,Forsyth  ,37067,3133,354952,882.7
2011,2011,Franklin  ,37069,481,61140,786.7
2011,2011,Gaston  ,37071,2087,207031,1008.1
2011,2011,Gates  ,37073,110,12043,913.4
2011,2011,Graham  ,37075,101,8802,1147.5
2011,2011,Granville  ,37077,447,59976,745.3
2011,2011,Greene  ,37079,193,21556,895.3
2011,2011,Guilford  ,37081,3898,495279,787
2011,2011,Halifax  ,37083,654,54173,1207.2
2011,2011,Harnett  ,37085,787,119256,659.9
2011,2011,Haywood  ,37087,679,58855,1153.7
2011,2011,Henderson  ,37089,1313,107927,1216.6
2011,2011,Hertford  ,37091,285,24433,1166.5
2011,2011,Hoke  ,37093,341,49272,692.1
2011,2011,Hyde  ,37095,60,5822,1030.6
2011,2011,Iredell  ,37097,1440,161202,893.3
2011,2011,Jackson  ,37099,320,40285,794.3
2011,2011,Johnston  ,37101,1217,172595,705.1
2011,2011,Jones  ,37103,133,10020,1327.3
2011,2011,Lee  ,37105,556,58752,946.4
2011,2011,Lenoir  ,37107,645,59339,1087
2011,2011,Lincoln  ,37109,715,78932,905.8
2011,2011,McDowell  ,37111,519,45104,1150.7
2011,2011,Macon  ,37113,439,34074,1288.4
2011,2011,Madison  ,37115,216,20816,1037.7
2011,2011,Martin  ,37117,320,24180,1323.4
2011,2011,Mecklenburg  ,37119,5155,944373,545.9
2011,2011,Mitchell  ,37121,203,15445,1314.3
2011,2011,Montgomery  ,37123,285,27667,1030.1
2011,2011,Moore  ,37125,998,89352,1116.9
2011,2011,Nash  ,37127,976,96116,1015.4
2011,2011,New Hanover  ,37129,1707,206189,827.9
2011,2011,Northampton  ,37131,241,21893,1100.8
2011,2011,Onslow  ,37133,912,179719,507.5
2011,2011,Orange  ,37135,743,135755,547.3
2011,2011,Pamlico  ,37137,141,13197,1068.4
2011,2011,Pasquotank  ,37139,413,40696,1014.8
2011,2011,Pender  ,37141,441,53399,825.9
2011,2011,Perquimans  ,37143,133,13487,986.1
2011,2011,Person  ,37145,395,39637,996.5
2011,2011,Pitt  ,37147,1180,171134,689.5
2011,2011,Polk  ,37149,273,20256,1347.7
2011,2011,Randolph  ,37151,1275,142358,895.6
2011,2011,Richmond  ,37153,535,46611,1147.8
2011,2011,Robeson  ,37155,1218,135517,898.8
2011,2011,Rockingham  ,37157,1055,93329,1130.4
2011,2011,Rowan  ,37159,1482,138019,1073.8
2011,2011,Rutherford  ,37161,803,67538,1189
2011,2011,Sampson  ,37163,591,63734,927.3
2011,2011,Scotland  ,37165,362,35861,1009.5
2011,2011,Stanly  ,37167,631,60626,1040.8
2011,2011,Stokes  ,37169,490,47242,1037.2
2011,2011,Surry  ,37171,870,73714,1180.2
2011,2011,Swain  ,37173,189,14043,1345.9
2011,2011,Transylvania  ,37175,414,32820,1261.4
2011,2011,Tyrrell  ,37177,48,4364,1099.9
2011,2011,Union  ,37179,1147,205463,558.3
2011,2011,Vance  ,37181,444,45307,980
2011,2011,Wake  ,37183,4427,929780,476.1
2011,2011,Warren  ,37185,214,20861,1025.8
2011,2011,Washington  ,37187,150,12973,1156.2
2011,2011,Watauga  ,37189,347,51333,676
2011,2011,Wayne  ,37191,1156,123697,934.5
2011,2011,Wilkes  ,37193,674,68984,977
2011,2011,Wilson  ,37195,773,81452,949
2011,2011,Yadkin  ,37197,378,38279,987.5
2011,2011,Yancey  ,37199,232,17701,1310.7
2012,2012,Alamance  ,37001,1576,153920,1023.9
2012,2012,Alexander  ,37003,351,36853,952.4
2012,2012,Alleghany  ,37005,105,10927,960.9
2012,2012,Anson  ,37007,292,26351,1108.1
2012,2012,Ashe  ,37009,323,27097,1192
2012,2012,Avery  ,37011,194,17635,1100.1
2012,2012,Beaufort  ,37013,555,47507,1168.2
2012,2012,Bertie  ,37015,237,20653,1147.5
2012,2012,Bladen  ,37017,386,34915,1105.5
2012,2012,Brunswick  ,37019,1203,112257,1071.6
2012,2012,Buncombe  ,37021,2392,244490,978.4
2012,2012,Burke  ,37023,1003,90505,1108.2
2012,2012,Cabarrus  ,37025,1414,184498,766.4
2012,2012,Caldwell  ,37027,896,81930,1093.6
2012,2012,Camden  ,37029,76,10090,753.2
2012,2012,Carteret  ,37031,758,67632,1120.8
2012,2012,Caswell  ,37033,288,23217,1240.5
2012,2012,Catawba  ,37035,1598,154339,1035.4
2012,2012,Chatham  ,37037,618,65976,936.7
2012,2012,Cherokee  ,37039,361,26992,1337.4
2012,2012,Chowan  ,37041,159,14772,1076.4
2012,2012,Clay  ,37043,143,10618,1346.8
2012,2012,Cleveland  ,37045,1173,97474,1203.4
2012,2012,Columbus  ,37047,658,57638,1141.6
2012,2012,Craven  ,37049,982,104770,937.3
2012,2012,Cumberland  ,37051,2377,324049,733.5
2012,2012,Currituck  ,37053,224,24077,930.3
2012,2012,Dare  ,37055,288,34573,833
2012,2012,Davidson  ,37057,1657,163260,1014.9
2012,2012,Davie  ,37059,406,41433,979.9
2012,2012,Duplin  ,37061,519,60033,864.5
2012,2012,Durham  ,37063,1767,279641,631.9
2012,2012,Edgecombe  ,37065,584,55954,1043.7
2012,2012,Forsyth  ,37067,3088,358137,862.2
2012,2012,Franklin  ,37069,529,61475,860.5
2012,2012,Gaston  ,37071,2200,208049,1057.4
2012,2012,Gates  ,37073,117,11869,985.8
2012,2012,Graham  ,37075,122,8700,1402.3
2012,2012,Granville  ,37077,493,60436,815.7
2012,2012,Greene  ,37079,152,21429,709.3
2012,2012,Guilford  ,37081,3933,500879,785.2
2012,2012,Halifax  ,37083,653,54006,1209.1
2012,2012,Harnett  ,37085,913,122135,747.5
2012,2012,Haywood  ,37087,705,58908,1196.8
